구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
   (2) 공공부문 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:P01_01|F:14,,PRODUCTSUM=2:18
   (3) 공공부문 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:P01_02|F:14,,PRODUCTSUM=2:18
   (4) 공공부문 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:P01_03|F:14,,PRODUCTSUM=2:18
   (5) 일반기업 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:E01_01|F:14,,PRODUCTSUM=2:18
   (6) 일반기업 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:E01_02|F:14,,PRODUCTSUM=2:18
   (7) 일반기업 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:0,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:1,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:2,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:3,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:4,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:5,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:6,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:7,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:8,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:9,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:10,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:11,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:12,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:13,SUMIF=SUM:U|M:Y|H:SB01|J:E01_03|F:14,,PRODUCTSUM=2:18
 2. 개인신용대출 익스포져,,,,,,,,,,,,,,,,,,
  가. 위험경감 대상 익스포져,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|M:Y|I:IO01_01,PRODUCTSUM=2:18
  나. 위험경감 수단 익스포져,SFORMULA=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,SUM_COLUMN=373:379,,SFORMULA=373:379
   (1) 무위험,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:F01_01|F:14,,PRODUCTSUM=2:18
   (2) 공공부문 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:P01_01|F:14,,PRODUCTSUM=2:18
   (3) 공공부문 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:P01_02|F:14,,PRODUCTSUM=2:18
   (4) 공공부문 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:P01_03|F:14,,PRODUCTSUM=2:18
   (5) 일반기업 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:E01_01|F:14,,PRODUCTSUM=2:18
   (6) 일반기업 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:E01_02|F:14,,PRODUCTSUM=2:18
   (7) 일반기업 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:0,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:1,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:2,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:3,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:4,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:5,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:6,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:7,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:8,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:9,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:10,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:11,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:12,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:13,SUMIF=SUM:U|M:Y|H:IO01|J:E01_03|F:14,,PRODUCTSUM=2:18
